# polyCRACKER configuration file

# file paths
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/

# genome
genome = algae.fa

# sge interpreter
slurm = 0
local = 1

# blast or bbtools // deprecated
BB = 1

# recommended practice, number of dimensions > number of subgenomes
n_subgenomes = 2
n_dimensions = 3

# split fasta into chunks
splitFasta = 1
preFilter = 0
splitFastaLineLength = 50000

# write kmer counts and convert to fasta file to be blasted
writeKmer = 1
kmerLength = 26
kmer2Fasta = 1
kmer_low_count = 30
use_high_count = 0
kmer_high_count = 2000000
sampling_sensitivity = 1

# use original genome for final analysis output?
original = 0

# blast and generate bed files, turning bed files into clustering matrix, specified memory usage options, and remove chunks
writeBlast = 0
k_search_length = 13
runBlastParallel = 0
blastMemory = 100
blast2bed = 1
generateClusteringMatrix = 1
lowMemory = 0
minChunkSize = 50000
removeNonChunk = 1
minChunkThreshold = 0
tfidf = 1
perfect_mode = 0

# transform and cluster the data
transformData = 1
reduction_techniques = tsne
transformMetric = linear
ClusterAll = 1
clusterMethods = SpectralClustering
grabAllClusters = 1
n_neighbors = 20
metric = cosine
weighted_nn = 0
mst = 1

# extract the subgenomes
extract = 0
diff_kmer_threshold = 20
default_kmercount_value = 3
diff_sample_rate = 1
unionbed_threshold = 10,2
bootstrap = 1
