# polyCRACKER configuration file

# file paths
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/

# genome
genome = fungi.fa

# sge interpreter
slurm = 0
local = 1

# blast or bbtools
BB = 1

# recommended practice, number of dimensions > number of subgenomes
n_subgenomes = 2
n_dimensions = 4

# split fasta into chunks
splitFasta = 1
preFilter = 0
splitFastaLineLength = 50000

# write kmer counts and convert to fasta file to be blasted
writeKmer = 1
kmerLength = 15,30,45
kmer2Fasta = 1
kmer_low_count = 30
use_high_count = 0
kmer_high_count = 2000000
sampling_sensitivity = 1

# use original genome for final analysis output?
original = 0

# blast and generate bed files, turning bed files into clustering matrix, specified memory usage options, and remove chunks
writeBlast = 1
runBlastParallel = 0
blastMemory = 100
blast2bed = 1
generateClusteringMatrix = 1
lowMemory = 0
minChunkSize = 50000
removeNonChunk = 1
minChunkThreshold = 0

# transform and cluster the data
transformData = 1
reduction_techniques = kpca
transformMetric = linear
ClusterAll = 1
clusterMethods = BGMM
grabAllClusters = 0
n_neighbors = 10
metric = cosine
weighted_nn = 0

# extract the subgenomes
extract = 1
diff_kmer_threshold = 15
default_kmercount_value = 1
diff_sample_rate = 1
unionbed_threshold = 7,2
bootstrap = 1
