# kmercount configuration file
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/
sortPath = ./sortedbed_files/
reclusterPath = ./recluster_files/
kmer500BestPath = ./kmercount_500Best_files/
genome = Nitab-v4.5_genome_Chr_Edwards2017.fasta
slurm = 0
local = 1
BB = 1
n_subgenomes = 2
splitFasta = 0
preFilter = 0
splitFastaLineLength = 250000
writeKmer = 0
kmerLength = 26
kmer2Fasta = 0
kmer_low_count = 150
use_high_count = 1
kmer_high_count = 2000000
sampling_sensitivity = 1
original = 0
writeBlast = 0
runBlastParallel = 0
blastMemory = 100
blast2bed = 0
generateClusteringMatrix = 0
lowMemory = 0
minChunkSize = 50000
removeNonChunk = 0
minChunkThreshold = 0
transformData = 0
reduction_techniques = kpca
transformMetric = cosine
ClusterAll = 0
clusterMethods = SpectralClustering
grabAllClusters = 0
n_neighbors = 20
metric = cosine
extract = 1
diff_kmer_threshold = 25
diff_sample_rate = 1
unionbed_threshold = 10,2
default_kmercount_value = 3
kmerBlast = 0
kmerGraph = 0
bootstrap = 1
# deprecated options or options in need of removal
preprocess = 0
sortedbedPath = ./*.sorted.bed3
save = 1
transformDataChildren = 0
kmerHistogram = 0
peakClusterMatrix = 0
old = ABR113_split.fa, Nitab_v4_5_genome_Chr_Edwards2017_split.fa, 161010_Chinese_Spring_split.fa
old_red_tech = kpca,factor
pythonPath = /global/homes/j/jlevy/python_modules
systemPath = /usr/common/usg/languages/python/2.7.4/bin/python
# can include comma delimit for reduction techniques
# NOTE: Will remove blast 2.6.0 usage from algorithm soon, deprecated...
