# kmercount configuration file
blastPath = ./blast_files/
kmercountPath = ./kmercount_files/
fastaPath = ./fasta_files/
bedPath = ./bed_files/
sortPath = ./sortedbed_files/
reclusterPath = ./recluster_files/
kmer500BestPath = ./kmercount_500Best_files/
genome = wheat_new_noUnder.fa
slurm = 0
local = 1
BB = 1
n_subgenomes = 3
splitFasta = 1
preFilter = 0
splitFastaLineLength = 250000
writeKmer = 1
kmerLength = 26
kmer2Fasta = 1
kmer_low_count = 100
use_high_count = 0
kmer_high_count = 2000000
sampling_sensitivity = 10
original = 0
writeBlast = 1
runBlastParallel = 0
blastMemory = 260
blast2bed = 1
generateClusteringMatrix = 1
lowMemory = 0
minChunkSize = 50000
removeNonChunk = 1
minChunkThreshold = 0
transformData = 1
reduction_techniques = kpca
transformMetric = cosine
ClusterAll = 1
clusterMethods = SpectralClustering
grabAllClusters = 1
n_neighbors = 30
metric = cosine
extract = 1
diff_kmer_threshold = 22
diff_sample_rate = 9
unionbed_threshold = 13,3
kmerBlast = 0
kmerGraph = 0
bootstrap = 1
# deprecated options or options in need of removal
preprocess = 0
sortedbedPath = ./*.sorted.bed3
save = 1
transformDataChildren = 0
kmerHistogram = 0
peakClusterMatrix = 0
old = ABR113_split.fa, Nitab_v4_5_genome_Chr_Edwards2017_split.fa, 161010_Chinese_Spring_split.fa
old_red_tech = kpca,factor
pythonPath = /global/homes/j/jlevy/python_modules
systemPath = /usr/common/usg/languages/python/2.7.4/bin/python
# can include comma delimit for reduction techniques
# NOTE: Will remove blast 2.6.0 usage from algorithm soon, deprecated...
